date,average_tmax
2017-01-01,20.204574823379517
2017-01-02,19.828283230463665
2017-01-03,20.726625283559162
2017-01-04,21.779980103174847
2017-01-05,23.03760592142741
2017-01-06,22.40659777323405
2017-01-07,19.95461030801137
2017-01-08,20.567113002141316
2017-01-09,21.155837694803875
2017-01-10,20.03663508097331
2017-01-11,19.094130913416546
2017-01-12,18.85992670059204
2017-01-13,19.13634467124939
2017-01-14,20.138521035512287
2017-01-15,22.16818372408549
2017-01-16,23.17716399828593
2017-01-17,20.185403784116108
2017-01-18,19.980735063552856
2017-01-19,21.830909331639607
2017-01-20,22.84917728106181
2017-01-21,22.53112594286601
2017-01-22,24.40180476506551
2017-01-23,26.004300038019817
2017-01-24,26.865323781967163
2017-01-25,26.878790775934856
2017-01-26,25.197848558425903
2017-01-27,20.361700534820557
2017-01-28,21.76650897661845
2017-01-29,22.36480752627055
2017-01-30,23.229734579722088
2017-01-31,24.2121164004008
2017-02-01,24.0400071144104
2017-02-02,23.8957355817159
2017-02-03,25.22838767369588
2017-02-04,25.055102984110516
2017-02-05,26.72039556503296
2017-02-06,25.70135513941447
2017-02-07,24.22524420420329
2017-02-08,25.358500639597576
2017-02-09,25.294578711191814
2017-02-10,23.817660172780354
2017-02-11,24.2144136428833
2017-02-12,25.116264581680298
2017-02-13,26.34238537152608
2017-02-14,26.830150842666626
2017-02-15,26.972594896952312
2017-02-16,27.793306748072307
2017-02-17,27.81775156656901
2017-02-18,29.824065446853638
2017-02-19,30.509298006693523
2017-02-20,31.592122157414753
2017-02-21,29.29847288131714
2017-02-22,28.265982309977215
2017-02-23,27.365658283233643
2017-02-24,27.01116410891215
2017-02-25,28.41288725535075
2017-02-26,28.730555216471355
2017-02-27,29.838682015736897
2017-02-28,31.66247884432475
2017-03-01,31.55917239189148
2017-03-02,29.99382980664571
2017-03-03,29.885570367177326
2017-03-04,28.988097588221233
2017-03-05,28.779887358347576
2017-03-06,29.521360238393147
2017-03-07,30.31500768661499
2017-03-08,29.124335686365765
2017-03-09,29.09885295232137
2017-03-10,24.017797708511353
2017-03-11,24.73102871576945
2017-03-12,25.234937349955242
2017-03-13,26.400542100270588
2017-03-14,27.44952384630839
2017-03-15,29.385287602742512
2017-03-16,31.44845525423686
2017-03-17,31.25533374150594
2017-03-18,31.049248774846394
2017-03-19,29.479891459147137
2017-03-20,31.268699884414673
2017-03-21,32.98188821474711
2017-03-22,35.0167068640391
2017-03-23,36.42914970715841
2017-03-24,36.561585346857704
2017-03-25,37.00367450714111
2017-03-26,36.5544159412384
2017-03-27,36.9515110651652
2017-03-28,38.38851626714071
2017-03-29,39.0405470530192
2017-03-30,39.35824108123779
2017-03-31,39.634045124053955
2017-04-01,40.33819834391276
2017-04-02,39.605576038360596
2017-04-03,40.08235375086466
2017-04-04,39.032904624938965
2017-04-05,35.77050201098124
2017-04-06,37.58957680066427
2017-04-07,37.0399116675059
2017-04-08,36.909627755482994
2017-04-09,36.02708649635315
2017-04-10,35.35917544364929
2017-04-11,37.47618007659912
2017-04-12,39.28715721766154
2017-04-13,39.824765841166176
2017-04-14,40.14528671900431
2017-04-15,40.52257124582926
2017-04-16,39.61479918162028
2017-04-17,39.99438063303629
2017-04-18,40.55246019363403
2017-04-19,41.38044913609823
2017-04-20,40.39723126093546
2017-04-21,39.87120564778646
2017-04-22,38.969223499298096
2017-04-23,38.88139486312866
2017-04-24,38.75401782989502
2017-04-25,39.073959032694496
2017-04-26,38.729604403177895
2017-04-27,39.04208707809448
2017-04-28,40.132321993509926
2017-04-29,40.544793446858726
2017-04-30,38.32337872187296
2017-05-01,37.08321078618368
2017-05-02,39.15977636973063
2017-05-03,40.120231787363686
2017-05-04,39.61882050832113
2017-05-05,40.71656719843546
2017-05-06,42.20457045237223
2017-05-07,42.325600465138756
2017-05-08,41.189818382263184
2017-05-09,39.123719215393066
2017-05-10,39.04346752166748
2017-05-11,40.10707759857178
2017-05-12,40.800280729929604
2017-05-13,40.89004325866699
2017-05-14,42.625304539998375
2017-05-15,42.60732968648275
2017-05-16,41.29838562011719
2017-05-17,37.58275842666626
2017-05-18,39.43853807449341
2017-05-19,40.0937697092692
2017-05-20,40.77366352081299
2017-05-21,41.252685546875
2017-05-22,38.90794348716736
2017-05-23,40.01030890146891
2017-05-24,41.128699938456215
2017-05-25,42.244319915771484
2017-05-26,42.124099254608154
2017-05-27,38.41407044728597
2017-05-28,38.16829903920492
2017-05-29,34.792550563812256
2017-05-30,36.6617263952891
2017-05-31,38.88481982549032
2017-06-01,37.79813162485758
2017-06-02,40.37458276748657
2017-06-03,42.93880367279053
2017-06-04,44.04733006159464
2017-06-05,42.55037419001261
2017-06-06,37.0263245900472
2017-06-07,34.932298024495445
2017-06-08,36.724842389424644
2017-06-09,37.078826665878296
2017-06-10,38.89122279485067
2017-06-11,38.05688953399658
2017-06-12,39.88195991516113
2017-06-13,41.0038423538208
2017-06-14,41.5049262046814
2017-06-15,38.88102595011393
2017-06-16,36.903571446736656
2017-06-17,37.325283447901406
2017-06-18,38.522509256998696
2017-06-19,38.261068185170494
2017-06-20,35.68134196599325
2017-06-21,35.43735591570536
2017-06-22,35.67073257764181
2017-06-23,37.24408555030823
2017-06-24,37.989236195882164
2017-06-25,38.48848327000936
2017-06-26,38.01322285334269
2017-06-27,37.60233950614929
2017-06-28,35.10296988487244
2017-06-29,34.330835819244385
2017-06-30,33.72167571385702
2017-07-01,34.55012798309326
2017-07-02,33.0444921652476
2017-07-03,33.105024337768555
2017-07-04,32.800363858540855
2017-07-05,31.21561884880066
2017-07-06,32.20819481213888
2017-07-07,33.40061561266581
2017-07-08,34.722818533579506
2017-07-09,33.63323211669922
2017-07-10,31.31697154045105
2017-07-11,30.75048017501831
2017-07-12,30.46897069613139
2017-07-13,32.20052854220072
2017-07-14,33.69220074017843
2017-07-15,33.882104317347206
2017-07-16,35.27446103096008
2017-07-17,34.15756185849508
2017-07-18,35.32278633117676
2017-07-19,36.47348292668661
2017-07-20,33.46764341990153
2017-07-21,32.443064292271934
2017-07-22,32.14708089828491
2017-07-23,31.793457746505737
2017-07-24,31.730536063512165
2017-07-25,31.114949464797974
2017-07-26,31.7838081518809
2017-07-27,31.35878332455953
2017-07-28,33.12680824597677
2017-07-29,32.678391536076866
2017-07-30,32.29697863260905
2017-07-31,32.45280075073242
2017-08-01,33.0530260403951
2017-08-02,31.890740553538006
2017-08-03,32.32982214291891
2017-08-04,32.21454747517904
2017-08-05,33.182531913121544
2017-08-06,33.39211948712667
2017-08-07,33.121397177378334
2017-08-08,33.563350200653076
2017-08-09,32.82442315419515
2017-08-10,31.817681948343914
2017-08-11,31.96914052963257
2017-08-12,31.8429700533549
2017-08-13,32.48182352383932
2017-08-14,32.58743635813395
2017-08-15,33.99801254272461
2017-08-16,34.742745876312256
2017-08-17,34.60845867792765
2017-08-18,34.498608430226646
2017-08-19,32.980626265207924
2017-08-20,34.17169634501139
2017-08-21,34.164911349614464
2017-08-22,34.23185086250305
2017-08-23,32.974573373794556
2017-08-24,33.35525353749593
2017-08-25,33.54939031600952
2017-08-26,32.32163635889689
2017-08-27,32.833266735076904
2017-08-28,31.81159011522929
2017-08-29,32.715557972590126
2017-08-30,33.45780769983927
2017-08-31,33.414328257242836
2017-09-01,31.000588178634644
2017-09-02,32.22444637616476
2017-09-03,33.23026164372762
2017-09-04,34.598466555277504
2017-09-05,34.96592036883036
2017-09-06,34.961631298065186
2017-09-07,34.444421450297035
2017-09-08,34.824188788731895
2017-09-09,35.447323640187584
2017-09-10,35.914490381876625
2017-09-11,35.93007214864095
2017-09-12,35.250442028045654
2017-09-13,34.90556478500366
2017-09-14,34.73080555597941
2017-09-15,34.55430865287781
2017-09-16,34.80411458015442
2017-09-17,35.24776212374369
2017-09-18,34.76985478401184
2017-09-19,34.66140230496725
2017-09-20,33.831589778264366
2017-09-21,30.82191300392151
2017-09-22,29.55894947052002
2017-09-23,30.84658193588257
2017-09-24,32.550658543904625
2017-09-25,33.65508906046549
2017-09-26,34.45532298088074
2017-09-27,34.83964411417643
2017-09-28,35.00645637512207
2017-09-29,35.186990102132164
2017-09-30,34.92313400904337
2017-10-01,34.75174069404602
2017-10-02,34.8438663482666
2017-10-03,34.5316329797109
2017-10-04,34.39285755157471
2017-10-05,34.92043685913086
2017-10-06,35.48630181948344
2017-10-07,35.12625455856323
2017-10-08,35.15890924135844
2017-10-09,34.76686898867289
2017-10-10,34.64228447278341
2017-10-11,33.9662062327067
2017-10-12,34.318817138671875
2017-10-13,34.884933948516846
2017-10-14,35.68241866429647
2017-10-15,35.938242514928184
2017-10-16,35.812622467676796
2017-10-17,34.715335845947266
2017-10-18,33.865803162256874
2017-10-19,34.41177558898926
2017-10-20,34.290209213892616
2017-10-21,33.9772724310557
2017-10-22,34.76014773050944
2017-10-23,34.35940798123678
2017-10-24,33.911752780278526
2017-10-25,33.40989303588867
2017-10-26,32.531816720962524
2017-10-27,32.54119920730591
2017-10-28,32.42688242594401
2017-10-29,31.734094222386677
2017-10-30,30.957549889882404
2017-10-31,30.447353442509968
2017-11-01,30.803882122039795
2017-11-02,30.697674830754597
2017-11-03,30.359278678894043
2017-11-04,30.466708024342854
2017-11-05,30.905626853307087
2017-11-06,30.663347085316975
2017-11-07,29.98678143819173
2017-11-08,29.4645037651062
2017-11-09,28.880534489949543
2017-11-10,29.247066338857014
2017-11-11,29.241193135579426
2017-11-12,29.364320198694866
2017-11-13,28.92169173558553
2017-11-14,28.60073685646057
2017-11-15,28.39980173110962
2017-11-16,27.85081680615743
2017-11-17,27.905560970306396
2017-11-18,28.151219209035236
2017-11-19,27.361581643422443
2017-11-20,27.023622274398804
2017-11-21,25.520963191986084
2017-11-22,25.866207281748455
2017-11-23,26.12643019358317
2017-11-24,26.585336605707806
2017-11-25,27.25814954439799
2017-11-26,27.753861983617146
2017-11-27,27.456570545832317
2017-11-28,27.77868342399597
2017-11-29,27.743602593739826
2017-11-30,27.175323009490967
2017-12-01,26.41287128130595
2017-12-02,26.101528485616047
2017-12-03,25.56316550572713
2017-12-04,24.979337056477863
2017-12-05,23.846621990203857
2017-12-06,24.921754678090412
2017-12-07,25.83854905764262
2017-12-08,26.52124849955241
2017-12-09,26.73469074567159
2017-12-10,26.902132034301758
2017-12-11,26.497350056966145
2017-12-12,24.79227415720622
2017-12-13,23.581320603688557
2017-12-14,22.920350869496662
2017-12-15,23.14780306816101
2017-12-16,22.683184146881104
2017-12-17,23.22698489824931
2017-12-18,23.761069138844807
2017-12-19,23.935155709584553
2017-12-20,23.517286777496338
2017-12-21,24.13461963335673
2017-12-22,24.70711636543274
2017-12-23,23.907457669576008
2017-12-24,24.289743185043335
2017-12-25,22.975332736968994
2017-12-26,22.860302130381267
2017-12-27,23.94441270828247
2017-12-28,23.86043397585551
2017-12-29,23.465898275375366
2017-12-30,21.217613061269123
2017-12-31,20.449331919352215
2018-01-01,17.669817248980205
2018-01-02,17.511734167734783
2018-01-03,17.00999681154887
2018-01-04,18.10751163959503
2018-01-05,18.104474027951557
2018-01-06,19.488619367281597
2018-01-07,19.953690846761067
2018-01-08,20.502289215723675
2018-01-09,19.896888732910156
2018-01-10,20.479833205540974
2018-01-11,20.74809992313385
2018-01-12,20.811747868855793
2018-01-13,21.98590811093648
2018-01-14,22.968356132507324
2018-01-15,22.602486610412598
2018-01-16,22.722059726715088
2018-01-17,21.990484555562336
2018-01-18,23.70082155863444
2018-01-19,24.7315727074941
2018-01-20,23.71235466003418
2018-01-21,23.422876675923664
2018-01-22,24.185415506362915
2018-01-23,23.575746695200603
